,x1,x2,x3,x4,x5,x6,x7,x8,y
0,0.5448831829968969,0.4375872112626925,0.6458941130666561,0.5635439807841366,0.5488135039273248,0.4236547993389047,0.6027633760716439,0.7151893663724195,2.3186010602917944
1,0.7917250380826646,0.925596638292661,0.5680445610939323,0.8028682289834136,0.8917730007820798,0.5288949197529045,0.3834415188257777,0.9636627605010293,2.2940889032333285
2,0.832619845547938,0.978618342232764,0.8700121482468192,0.8366464457215302,0.07103605819788694,0.7781567509498505,0.02021839744032572,0.08712929970154071,0.2559170411257571
3,0.11827442586893322,0.9446689170495839,0.1433532874090464,0.12253997202486838,0.7991585642167236,0.6399210213275238,0.7805291762864555,0.46147936225293185,2.445777292350847
4,0.7742336894342167,0.018789800436355142,0.5684339488686485,0.7853035117488553,0.5218483217500717,0.45615033221654855,0.26455561210462697,0.4146619399905236,1.3136994793345664
5,0.9437480785146242,0.43703195379934145,0.359507900573786,0.948748781560702,0.6176354970758771,0.6818202991034834,0.6169339968747569,0.6120957227224214,2.1695499962186684
6,0.6706378696181594,0.31542835092418386,0.1289262976548533,0.6838898545363835,0.6976311959272649,0.2103825610738409,0.6667667154456677,0.06022547162926983,0.9462175179892087
7,0.9883738380592262,0.16130951788499626,0.2088767560948347,0.991681311165074,0.3637107709426226,0.10204481074802807,0.43860151346232035,0.5701967704178796,1.199303109809691
8,0.24442559200160274,0.6563295894652734,0.11037514116430513,0.24770583536209903,0.6531083254653984,0.15896958364551972,0.4663107728563063,0.2532916025397821,1.6226799133786636
9,0.8209932298479351,0.09609840789396307,0.8379449074988039,0.8638070388290742,0.1381829513486138,0.09710127579306127,0.3687251706609641,0.1965823616800535,1.2095471843357188
10,0.604845519745046,0.2828069625764096,0.039187792254320675,0.6129515327804876,0.9764594650133958,0.7392635793983017,0.9767610881903371,0.4686512016477016,2.3800187874824426
11,0.317983179393976,0.6924721193700198,0.06414749634878436,0.34596729968514844,0.1201965612131689,0.41426299451466997,0.11872771895424405,0.29614019752214493,1.7708324877531854
12,0.09394051075844168,0.31856895245132366,0.9292961975762141,0.1326132879808932,0.5666014542065752,0.5759464955561793,0.5232480534666997,0.2653894909394454,2.313237245947635
13,0.2894060929472011,0.020107546187493552,0.5865129348100832,0.3122265712141544,0.6674103799636817,0.18319136200711683,0.7163272041185655,0.13179786240439217,1.8663293383236965
14,0.27000797319216485,0.24875314351995803,0.9621885451174382,0.27767641708513213,0.8289400292173631,0.7351940221225949,0.6778165367962301,0.004695476192547066,1.8737546279087254
